version,commitId,file,addedLines,removedLines,nbCommits,nbCommitsPreviousSolveBug,nbCommitsPreviousEdited,nbDevelopers,nbDevelopersPrevious,averageTimeBetweenEdits,averageTimeBetweenEditsPrevious,averageExpertiseDeveloper,minimumExpertiseDeveloper,nbCommitsCommentEdited,nbCommitsNoCommentEdited,bugStatus
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,.arcconfig,0,0,0,1,5,0,1,,458332.25,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,.checkstyle,0,0,0,0,4,0,3,,23200192.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,.gitattributes,0,0,0,0,4,0,2,,14309647.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,.gitignore,1,0,1,0,14,1,10,,16238987.23076923,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,.reviewboardrc,1,1,1,0,4,1,4,,33248026.0,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,.travis.yml,47,0,1,0,1,1,1,,,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,LICENSE,59,235,2,0,11,2,9,766877.0,19118191.6,1.0,1,0,2,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,NOTICE,1,8,3,1,14,2,11,8900675.0,15012564.846153846,1.5,1,0,3,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,README.md,110,0,1,0,1,1,1,,,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,RELEASE_NOTES.txt,81,624,5,1,30,2,13,8786589.25,7327013.0,2.5,2,0,5,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/pom.xml,1,1,3,0,15,2,9,14578167.0,6059740.857142857,1.5,1,0,3,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/AccumuloConnectionParameters.java,0,0,0,0,2,0,1,,25390566.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/AccumuloHiveConstants.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/AccumuloHiveRow.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/AccumuloStorageHandler.java,2,2,1,0,4,1,3,,23561611.666666668,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/HiveAccumuloHelper.java,0,0,0,0,2,0,2,,7873724.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/LazyAccumuloMap.java,0,0,0,0,2,0,2,,10397295.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/LazyAccumuloRow.java,0,0,0,0,4,0,4,,12519442.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/Utils.java,0,0,0,0,3,0,2,,18779163.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/ColumnEncoding.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/ColumnMapper.java,0,0,0,0,3,0,3,,18779163.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/ColumnMapping.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/ColumnMappingFactory.java,0,0,0,0,2,0,2,,37558326.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/HiveAccumuloColumnMapping.java,0,0,0,0,2,0,2,,37558326.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/HiveAccumuloMapColumnMapping.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/HiveAccumuloRowIdColumnMapping.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/HiveColumn.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/columns/InvalidColumnMappingException.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloRecordReader.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloSplit.java,0,0,0,0,2,0,2,,37558326.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloTableInputFormat.java,0,0,0,0,3,0,2,,12695283.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/mr/HiveAccumuloTableOutputFormat.java,0,0,0,0,4,0,2,,11088096.666666666,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/package-info.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/AccumuloPredicateHandler.java,0,0,1,0,5,1,5,,14053975.5,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/AccumuloRangeGenerator.java,0,0,0,0,2,0,2,,948967.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/NoSuchCompareOpException.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/NoSuchPrimitiveComparisonException.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/PrimitiveComparisonFilter.java,0,0,0,0,4,0,3,,12519442.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/PushdownTuple.java,0,0,1,0,3,1,3,,28107951.0,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/CompareOp.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/DoubleCompare.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/Equal.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/GreaterThan.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/GreaterThanOrEqual.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/IntCompare.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LessThan.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LessThanOrEqual.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/Like.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LongCompare.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/NotEqual.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/PrimitiveComparison.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/StringCompare.java,0,0,0,0,3,0,3,,18779163.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/package-info.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/package-info.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloCompositeRowId.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloRowIdFactory.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloRowSerializer.java,0,0,0,0,4,0,3,,12519442.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloSerDe.java,2,2,1,0,4,1,4,,23561611.666666668,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloSerDeParameters.java,0,0,0,0,4,0,3,,12519442.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/CompositeAccumuloRowIdFactory.java,0,0,0,0,2,0,2,,37558326.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/DefaultAccumuloRowIdFactory.java,0,0,0,0,2,0,2,,15288788.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/TooManyAccumuloColumnsException.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/TooManyHiveColumnsException.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloConnectionParameters.java,0,0,0,0,2,0,1,,25390566.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloHiveRow.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloStorageHandler.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestHiveAccumuloHelper.java,0,0,0,0,2,0,2,,7873724.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestLazyAccumuloMap.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestLazyAccumuloRow.java,0,0,0,0,2,0,2,,15288788.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/columns/TestColumnEncoding.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/columns/TestColumnMapper.java,0,0,0,0,2,0,2,,4304453.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/columns/TestColumnMappingFactory.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/columns/TestHiveAccumuloColumnMapping.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/columns/TestHiveRowIdColumnMapping.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/mr/TestHiveAccumuloTableInputFormat.java,0,0,0,0,3,0,2,,12695283.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/mr/TestHiveAccumuloTableOutputFormat.java,0,0,0,0,4,0,3,,11088096.666666666,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/mr/TestHiveAccumuloTypes.java,1,1,1,0,2,1,2,,53283350.0,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/TestAccumuloPredicateHandler.java,0,0,0,0,4,0,4,,13704519.666666666,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/TestAccumuloRangeGenerator.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/TestPrimitiveComparisonFilter.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/compare/TestDoubleCompare.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/compare/TestIntCompare.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/compare/TestLongComparison.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/predicate/compare/TestStringCompare.java,0,0,0,0,2,0,2,,7011319.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/serde/DelimitedAccumuloRowIdFactory.java,0,0,0,0,2,0,2,,37558326.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/serde/FirstCharAccumuloCompositeRowId.java,0,0,0,0,4,0,4,,12519442.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/serde/TestAccumuloRowSerializer.java,0,0,0,0,2,0,2,,15288788.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/serde/TestAccumuloSerDe.java,0,0,0,0,4,0,4,,12519442.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/serde/TestAccumuloSerDeParameters.java,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/serde/TestDefaultAccumuloRowIdFactory.java,0,0,0,0,2,0,2,,15288788.0,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/queries/positive/accumulo_custom_key.q,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/queries/positive/accumulo_custom_key2.q,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/queries/positive/accumulo_joins.q,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/queries/positive/accumulo_predicate_pushdown.q,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/queries/positive/accumulo_queries.q,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/queries/positive/accumulo_single_sourced_multi_insert.q,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/results/positive/accumulo_custom_key.q.out,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/results/positive/accumulo_custom_key2.q.out,0,0,0,0,1,0,1,,,0,0,0,0,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/results/positive/accumulo_joins.q.out,4,10,1,0,2,1,2,,76386672.0,1.0,1,0,1,0
rel/release-2.3.0,08e17ea53ae26e06d28661ac7d1b15cc870c889c,accumulo-handler/src/test/results/positive/accumulo_predicate_pushdown.q.out,61,138,2,1,5,2,4,7528901.0,19096668.0,1.0,1,0,2,0
